     CPI  ...  verification_status_Verified
63                         addr_state_WV      0.00580619879225355
64                         addr_state_WY    -0.006709184337478728
65                              all_util    -0.047281635006071354
66                            annual_inc    0.0013859906285665217
67           application_type_Individual      -0.7293750521785856
68            application_type_Joint App      -0.3391874359860929
69                           avg_cur_bal    -0.025389952713666637
70                        bc_open_to_buy     -0.05262078629389007
71                               bc_util      -0.0416556790031357
72                           delinq_2yrs      0.01557033437034058
73                                   dti      0.04377529638916975
74                      earliest_cr_line    -0.004122769354658648
75                            emp_length    0.0006456314408594068
76                           funded_amnt       1.0025819681558235
77                       funded_amnt_inv       1.0463151896589804
78                    home_ownership_ANY    -0.002153748466713739
79               home_ownership_MORTGAGE     -0.42829862535079166
80                   home_ownership_NONE   -0.0015461900497822931
81                  home_ownership_OTHER     -0.00449326377008133
82                    home_ownership_OWN      -0.3134920231191998
83                   home_ownership_RENT      -0.3179672082622116
84                               il_util     0.023948767669430555
85                 initial_list_status_f      -0.4715452797841942
86                 initial_list_status_w      -0.5970175094157342
87                                inq_fi      0.01183363325729682
88                          inq_last_12m     0.002511762001783229
89                        inq_last_6mths      0.03993974842070984
90                           installment        1.416322624755441
91                              int_rate      0.07326564982075819
92                               issue_d       -2.099499964992012
93                    last_credit_pull_d    -0.024119456911853722
94                             loan_amnt       0.9802938533833331
95                            max_bal_bc     -0.09400621682228257
96                    mo_sin_old_il_acct    -0.014822500638497505
97                  mo_sin_old_rev_tl_op     -0.03420600654673285
98                 mo_sin_rcnt_rev_tl_op    -0.019292324614740862
99                        mo_sin_rcnt_tl     -0.01690090871764871
100                             mort_acc     -0.01054208145112131
101               mths_since_last_delinq    -0.006839915160688251
102               mths_since_last_record      0.02442333545812389
103                   mths_since_rcnt_il    -0.017714761395536984
104                 mths_since_recent_bc    -0.027631581768116673
105                mths_since_recent_inq    0.0008409982968419684
106                num_accts_ever_120_pd   -0.0073067221633887885
107                             open_acc    -0.010893552261941072
108                          open_acc_6m   -0.0012332337274850555
109                          open_act_il    0.0010273960440535246
110                          open_il_12m     0.032631662551365646
111                          open_il_24m     -0.03085114128284208
112                          open_rv_12m     0.005598668149038896
113                          open_rv_24m     -0.04208300027530192
114                            out_prncp        -2.74336775058126
115                        out_prncp_inv       -2.742760421696834
116                       pct_tl_nvr_dlq      0.00790667718461993
117                     percent_bc_gt_75     0.039001680330096426
118                 pub_rec_bankruptcies    -0.013562185823044437
119                          purpose_car     -0.12325407811166045
120                  purpose_credit_card      -0.1753627830868426
121           purpose_debt_consolidation     -0.13053969828025228
122                  purpose_educational    -0.005391915648934913
123             purpose_home_improvement     -0.18962622939164997
124                        purpose_house    -0.015805781203107924
125               purpose_major_purchase      -0.1660668130326555
126                      purpose_medical    -0.043143753105520384
127                       purpose_moving    -0.015521593768181418
128                        purpose_other     -0.13705664344235877
129             purpose_renewable_energy    -0.002446066168589361
130               purpose_small_business     0.013428464753634087
131                     purpose_vacation    -0.047333713145676325
132                      purpose_wedding    -0.028889781359280275
133                         pymnt_plan_n       -1.063272328120418
134                         pymnt_plan_y    -0.005290113091825148
135                            revol_bal    0.0017794318910195565
136                           revol_util      0.05887038897424675
137                         sub_grade_A1       -0.266367806745387
138                         sub_grade_A2     -0.20837495255282415
139                         sub_grade_A3      -0.2083947025032719
140                         sub_grade_A4     -0.14099584228307674
141                         sub_grade_A5     -0.07805051175161774
142                         sub_grade_B1     -0.07586776056787618
143                         sub_grade_B2    -0.017430650770196402
144                         sub_grade_B3    -0.015351977723053585
145                         sub_grade_B4     0.013333605486776584
146                         sub_grade_B5      0.01485063754822334
147                         sub_grade_C1      0.05210947891754512
148                         sub_grade_C2      0.06301573555342185
149                         sub_grade_C3      0.10640470194189135
150                         sub_grade_C4      0.08780085107724599
151                         sub_grade_C5      0.07708762925012917
152                         sub_grade_D1     0.052264663013701786
153                         sub_grade_D2      0.02957341174022588
154                         sub_grade_D3   -0.0026670885827471268
155                         sub_grade_D4      0.02777633639601531
156                         sub_grade_D5       -0.020211765398181
157                         sub_grade_E1      -0.0128750196229732
158                         sub_grade_E2     -0.03558435745729366
159                         sub_grade_E3    -0.050693832105701817
160                         sub_grade_E4     -0.09935749711772526
161                         sub_grade_E5     -0.07622412193844487
162                         sub_grade_F1     -0.05550032664030112
163                         sub_grade_F2    -0.033921806376136884
164                         sub_grade_F3    -0.029043307969087287
165                         sub_grade_F4     -0.03941168830048403
166                         sub_grade_F5    -0.024479262699495102
167                         sub_grade_G1      -0.0289444752853527
168                         sub_grade_G2    -0.019813439540859852
169                         sub_grade_G3    -0.022863995874412655
170                         sub_grade_G4    -0.014823151237882089
171                         sub_grade_G5    -0.013318156716416056
172                                 term      -0.5057009322065851
173                         tot_coll_amt    0.0009072258530827541
174                          tot_cur_bal      0.04070663219628854
175                      tot_hi_cred_lim     -0.03790139551736294
176                            total_acc      0.04939714745694953
177                    total_bal_ex_mort      0.10080194083407114
178                         total_bal_il    -0.024758710532018096
179                       total_bc_limit      0.05499778657136435
180                          total_cu_tl      -0.0196056515605778
181           total_il_high_credit_limit     -0.15263828016515787
182                          total_pymnt      -1.4878611067084182
183                      total_pymnt_inv       -1.433210494483207
184                        total_rec_int       0.4888529097205871
185                      total_rec_prncp       -3.713146915550347
186                     total_rev_hi_lim    -0.039268957384033826
187     verification_status_Not Verified       -0.414383386831888
188  verification_status_Source Verified      -0.3243968562993028
189         verification_status_Verified      -0.3296290037282319
Accuracy_test is 0.922979479363285
Accuracy_train is 0.9227639673478812
spec_test is 0.9979962797901148
spec_train is 0.9979542228632835
sens_test is 0.38035718737793883
sens_train is 0.3804019202221779
test accuracy score is 0.922979479363285
train accuracy score is 0.9227639673478812
test confusion matrix is [[868637  74561]
 [  1744  45768]]
train confusion matrix is [[2778576  239163]
 [   5696  146834]]
test AUC score is 0.9421211067492838
train AUC score is 0.941702072955927
