   Unnamed: 0        CPI  ...  verification_status_Verified    year
0     3941158  236.99275  ...                           0.0  2015.0
1      440244  251.10775  ...                           1.0  2018.0
2     3521121  232.95175  ...                           0.0  2013.0
3     2732604  251.10775  ...                           1.0  2018.0
4     4769769  251.10775  ...                           0.0  2018.0

[5 rows x 195 columns]
hio
Logistic Regression L2
Coefficients
                                   Field                    Coeff
61                         addr_state_VT  -2.6098324990792438e-11
62                         addr_state_WA   -1.274317343484506e-10
63                         addr_state_WI   -6.975531660485922e-11
64                         addr_state_WV   -3.405483440774159e-11
65                         addr_state_WY   -7.691106160789965e-12
66                              all_util  -1.3231213556955844e-07
67                            annual_inc   -9.531309299857445e-07
68           application_type_Individual   -8.167016396545485e-10
69            application_type_Joint App   -4.745476935836604e-10
70                           avg_cur_bal  -1.3435615228118378e-05
71                        bc_open_to_buy   -9.666089868997222e-06
72                               bc_util     2.11385666766146e-09
73              chargeoff_within_12_mths   2.5806220363123553e-11
74                           delinq_2yrs    9.287759109313084e-10
75                                   dti   1.4068978372295974e-08
76                      earliest_cr_line   -2.586186314571458e-06
77                            emp_length   -5.037451697544183e-09
78                           funded_amnt    5.307784652332876e-05
79                       funded_amnt_inv   5.3087874442941507e-05
80                    home_ownership_ANY  -1.9843921069701257e-12
81               home_ownership_MORTGAGE   -9.838933028479043e-10
82                   home_ownership_NONE   -5.864887114427006e-13
83                  home_ownership_OTHER   -6.249456990159983e-13
84                    home_ownership_OWN  -1.0254498531000489e-10
85                   home_ownership_RENT  -2.0161521856219895e-10
86                               il_util  -1.0483036179791151e-07
87                                 index    1.674646270114784e-06
88                 initial_list_status_f    9.741681772441247e-10
89                 initial_list_status_w   -2.265417510484822e-09
90                                inq_fi   4.3479559394060235e-10
91                          inq_last_12m   2.3341964394946244e-09
92                        inq_last_6mths    4.895549156593074e-09
93                           installment    1.720547323454269e-06
94                              int_rate    5.070098251954688e-08
95                               issue_d  -2.6107573457959325e-06
96                    last_credit_pull_d  -2.6227514711236824e-06
97                             loan_amnt    5.300208721193235e-05
98                            max_bal_bc  -1.3937295190455213e-05
99                    mo_sin_old_il_acct  -1.2749125136047255e-07
100                 mo_sin_old_rev_tl_op  -2.5667802036776255e-07
101                mo_sin_rcnt_rev_tl_op    -8.74368489684103e-08
102                       mo_sin_rcnt_tl   -5.238961032353346e-08
103                             mort_acc   -4.421825154698024e-10
104               mths_since_last_delinq  -1.0009932068700716e-08
105             mths_since_last_delinq.1  -1.0009932068700716e-08
106               mths_since_last_record   2.9712990393673468e-08
107                   mths_since_rcnt_il  -1.0781702150403442e-07
108                 mths_since_recent_bc   -1.544350827842371e-07
109                mths_since_recent_inq  -2.4378371080371715e-08
110                num_accts_ever_120_pd   1.8771534086493882e-10
111                             open_acc    7.637924571716562e-09
112                          open_acc_6m    1.108933179344795e-09
113                          open_act_il   -4.990459507023868e-09
114                          open_il_12m    1.026537071262837e-09
115                          open_il_24m    7.467295569188114e-10
116                          open_rv_12m    7.306349285908608e-10
117                          open_rv_24m   1.1930604832526041e-09
118                            out_prncp    -8.46099437461571e-05
119                        out_prncp_inv   -8.458877883459771e-05
120                       pct_tl_nvr_dlq   -8.417802958112227e-08
121                     percent_bc_gt_75    5.404302789125033e-08
122                 pub_rec_bankruptcies   2.6990657766712275e-10
123                          purpose_car  -1.5244289069333792e-10
124                  purpose_credit_card  -1.4382052109318695e-09
125           purpose_debt_consolidation    7.951749537644452e-10
126                  purpose_educational   -3.856611132476265e-12
127             purpose_home_improvement  -2.1307118186337403e-10
128                        purpose_house   1.3020584639323529e-11
129               purpose_major_purchase   -1.544320875711187e-10
130                      purpose_medical  -3.6920284256965566e-11
131                       purpose_moving  -1.6135416792859909e-12
132                        purpose_other  -2.0652119047673472e-10
133             purpose_renewable_energy    1.426117652899851e-13
134               purpose_small_business    1.766083815886028e-10
135                     purpose_vacation   -4.611432458082094e-11
136                      purpose_wedding  -2.3018541809406068e-11
137                         pymnt_plan_n   -1.282404744673078e-09
138                         pymnt_plan_y   -8.844588565651801e-12
139                            revol_bal   2.9050488197702687e-07
140                           revol_util   -9.564630789510054e-09
141                         sub_grade_A1    -7.44383344700625e-10
142                         sub_grade_A2   -6.048809784263344e-10
143                         sub_grade_A3   -6.315185500164308e-10
144                         sub_grade_A4   -7.520947052783536e-10
145                         sub_grade_A5   -7.809198997123489e-10
146                         sub_grade_B1    -8.57166588641354e-10
147                         sub_grade_B2   -7.577698426370053e-10
148                         sub_grade_B3   -6.715780890286119e-10
149                         sub_grade_B4   -5.279639537682496e-10
150                         sub_grade_B5   -4.110896008330319e-10
151                         sub_grade_C1  -2.2866891511161954e-10
152                         sub_grade_C2   -3.459581798626855e-11
153                         sub_grade_C3    7.893458472631412e-11
154                         sub_grade_C4    2.660902590030729e-10
155                         sub_grade_C5   3.1797044660317095e-10
156                         sub_grade_D1    3.964174374321726e-10
157                         sub_grade_D2   4.4215199208896367e-10
158                         sub_grade_D3   3.8412554209474663e-10
159                         sub_grade_D4   4.6551822504001576e-10
160                         sub_grade_D5   3.8540293265746527e-10
161                         sub_grade_E1   4.3071623935713326e-10
162                         sub_grade_E2   4.1808740461444757e-10
163                         sub_grade_E3   3.6595660589390593e-10
164                         sub_grade_E4    3.122626247987987e-10
165                         sub_grade_E5    2.979607076369265e-10
166                         sub_grade_F1   2.3534142501042736e-10
167                         sub_grade_F2   2.0744916607949437e-10
168                         sub_grade_F3    1.644453958007923e-10
169                         sub_grade_F4   1.4897907922012282e-10
170                         sub_grade_F5   1.2238875611397896e-10
171                         sub_grade_G1    8.058817762846003e-11
172                         sub_grade_G2     6.28014521006127e-11
173                         sub_grade_G3   5.2713089572807986e-11
174                         sub_grade_G4    3.852408711226207e-11
175                         sub_grade_G5   3.6555322322239124e-11
176                                 term   1.3832112461182812e-08
177                         tot_coll_amt   -9.733076733567817e-08
178                          tot_cur_bal    3.557961045485319e-06
179                      tot_hi_cred_lim  -2.8258407019161215e-06
180                            total_acc   1.2207060344689596e-08
181                    total_bal_ex_mort   4.9548536888367935e-06
182                         total_bal_il   -6.883031668375727e-06
183                       total_bc_limit  -1.0369394343591332e-06
184                          total_cu_tl  -2.0833682302701797e-09
185           total_il_high_credit_limit  -1.5923137076626055e-06
186                          total_pymnt   -6.241804198674131e-05
187                      total_pymnt_inv   -6.209109785846874e-05
188                        total_rec_int    1.475141094139349e-05
189                      total_rec_prncp  -0.00010690661480277711
190                     total_rev_hi_lim  -1.5782517782475509e-06
191     verification_status_Not Verified   -3.586115287479477e-09
192  verification_status_Source Verified   1.5545817054420475e-10
193         verification_status_Verified   2.1394077836983677e-09
194                                 year   -2.592232785299628e-06
Accuracy_test is 0.9095769700517811
Accuracy_train is 0.9093130582925297
spec_test is 0.9943431825736666
spec_train is 0.9942229805684049
sens_test is 0.3347915210442404
sens_train is 0.3346409616826506
test accuracy score is 0.9095769700517811
train accuracy score is 0.9093130582925297
test confusion matrix is [[858499  84699]
 [  4884  42628]]
train confusion matrix is [[2746194  271545]
 [  15957  136573]]
test AUC score is 0.9037025539584117
train AUC score is 0.9027007917961595
Logistic Regression L1
Coefficients
                                   Field                    Coeff
0                             Unnamed: 0   -6.903938507404331e-07
1                                    CPI  -2.7669888401119943e-07
2           Coincident_economic_activity   -1.074364158143757e-07
3                  Corperate_bond_spread   -7.763632386899264e-09
4                      Federal_fund_rate    2.306209122156808e-09
5                                    GDP  -5.7937872161134245e-08
6                                    HML   -6.940919038560512e-09
7                                    HPI   -2.769311573737626e-07
8                              Inflation  -1.7981634923686935e-09
9                                  RF_RM    3.579931782630253e-09
10                                   SMB   1.0455169165827945e-09
11                                 SP500    4.969527501741811e-09
12                          Unemployment  -1.4050105499301261e-08
13                        acc_now_delinq    5.098435841949976e-11
14                  acc_open_past_24mths    2.229242293769844e-08
15                         addr_state_AK    7.191992841731073e-12
16                         addr_state_AL    4.356197272518729e-11
17                         addr_state_AR   2.8891599683792875e-11
18                         addr_state_AZ  -3.2069145668304604e-11
19                         addr_state_CA  -1.9219913131653363e-12
20                         addr_state_CO   -1.190248308109697e-10
21                         addr_state_CT  -1.1471427650247038e-10
22                         addr_state_DC  -2.7556543518332993e-11
23                         addr_state_DE    6.056955000401377e-13
24                         addr_state_FL   -7.605096585070905e-12
25                         addr_state_GA  -1.3352871004955967e-10
26                         addr_state_HI      4.8169790378962e-12
27                         addr_state_IA  -4.9196274294244363e-14
28                         addr_state_ID   -1.413600553042322e-11
29                         addr_state_IL  -2.1412756438618003e-10
30                         addr_state_IN  -1.0153144900080637e-12
31                         addr_state_KS   -6.720282833299738e-11
32                         addr_state_KY   -2.221409800256207e-11
33                         addr_state_LA    3.431507522714075e-11
34                         addr_state_MA   -3.431324701248138e-11
35                         addr_state_MD   4.0896208877793485e-11
36                         addr_state_ME   -3.102103041608034e-11
37                         addr_state_MI   -5.252660896240612e-11
38                         addr_state_MN   -3.023554441673342e-11
39                         addr_state_MO  -1.6206621621461385e-11
40                         addr_state_MS   2.0309527135447957e-11
41                         addr_state_MT   -1.610780505124547e-11
42                         addr_state_NC   -9.894128393757298e-12
43                         addr_state_ND  -1.3038283585113481e-11
44                         addr_state_NE  -1.1718168672333383e-11
45                         addr_state_NH   -4.333861070970643e-11
46                         addr_state_NJ    5.596185403093125e-11
47                         addr_state_NM    1.108992938837652e-11
48                         addr_state_NV    3.737728534355616e-11
49                         addr_state_NY    8.610604792067342e-11
50                         addr_state_OH    -7.65414805145292e-11
51                         addr_state_OK    3.229866435035079e-11
52                         addr_state_OR   -1.190812484196228e-10
53                         addr_state_PA   -6.168848196778223e-11
54                         addr_state_RI   -2.016606778068949e-11
55                         addr_state_SC   -8.982123811315669e-11
56                         addr_state_SD  -3.7004879234945544e-12
57                         addr_state_TN   1.4810504531642268e-11
58                         addr_state_TX  -5.5132311063467433e-11
59                         addr_state_UT   -6.999289778770295e-12
60                         addr_state_VA   3.1185115510016554e-12
61                         addr_state_VT   -2.606666777557209e-11
62                         addr_state_WA  -1.2710596460376537e-10
63                         addr_state_WI   -6.968682737467874e-11
64                         addr_state_WV  -3.4108244595376235e-11
65                         addr_state_WY   -7.803228717383929e-12
66                              all_util   -1.322510398364996e-07
67                            annual_inc   -9.532504846904023e-07
68           application_type_Individual   -8.168110904386508e-10
69            application_type_Joint App   -4.740475936551785e-10
70                           avg_cur_bal  -1.3438458233956502e-05
71                        bc_open_to_buy   -9.660102365933014e-06
72                               bc_util    2.276100361670407e-09
73              chargeoff_within_12_mths    2.631038843769984e-11
74                           delinq_2yrs    9.300412737242731e-10
75                                   dti    1.408257432862572e-08
76                      earliest_cr_line  -2.5855750275434106e-06
77                            emp_length   -5.028222029001477e-09
78                           funded_amnt    5.307361081056697e-05
79                       funded_amnt_inv    5.308365228827539e-05
80                    home_ownership_ANY   -1.916068427055157e-12
81               home_ownership_MORTGAGE   -9.845678604161666e-10
82                   home_ownership_NONE   -5.212395520368276e-13
83                  home_ownership_OTHER   -5.831961166681032e-13
84                    home_ownership_OWN  -1.0204135270886385e-10
85                   home_ownership_RENT   -2.010369645747154e-10
86                               il_util  -1.0479835741098456e-07
87                                 index    1.674614859890878e-06
88                 initial_list_status_f    9.728652699744922e-10
89                 initial_list_status_w   -2.263830959102472e-09
90                                inq_fi    4.412335440106731e-10
91                          inq_last_12m    2.339553792638958e-09
92                        inq_last_6mths    4.886659145067964e-09
93                           installment   1.7205156828121932e-06
94                              int_rate    5.070224744681012e-08
95                               issue_d  -2.6101770218973043e-06
96                    last_credit_pull_d   -2.622165705973452e-06
97                             loan_amnt    5.299719843876459e-05
98                            max_bal_bc  -1.3927507832559163e-05
99                    mo_sin_old_il_acct  -1.2722051820544156e-07
100                 mo_sin_old_rev_tl_op  -2.5671884900303216e-07
101                mo_sin_rcnt_rev_tl_op   -8.747896548303544e-08
102                       mo_sin_rcnt_tl  -5.2395884678804876e-08
103                             mort_acc  -4.4459942363011634e-10
104               mths_since_last_delinq   -9.981585414861396e-09
105             mths_since_last_delinq.1   -9.981585414861396e-09
106               mths_since_last_record    2.964251434359927e-08
107                   mths_since_rcnt_il  -1.0770508763374672e-07
108                 mths_since_recent_bc  -1.5436677951595486e-07
109                mths_since_recent_inq   -2.437363130610456e-08
110                num_accts_ever_120_pd   1.8786208048283403e-10
111                             open_acc    7.640821077913528e-09
112                          open_acc_6m   1.1066389089904657e-09
113                          open_act_il   -4.988324047197303e-09
114                          open_il_12m   1.0274389031219287e-09
115                          open_il_24m    7.457403965352181e-10
116                          open_rv_12m     7.29722438100101e-10
117                          open_rv_24m   1.1949798680137363e-09
118                            out_prncp   -8.460631696158599e-05
119                        out_prncp_inv    -8.45851590585204e-05
120                       pct_tl_nvr_dlq   -8.409231107994851e-08
121                     percent_bc_gt_75    5.426429430219055e-08
122                 pub_rec_bankruptcies   2.6996866335844704e-10
123                          purpose_car  -1.5231894764385176e-10
124                  purpose_credit_card  -1.4386387567348031e-09
125           purpose_debt_consolidation    7.958779762905224e-10
126                  purpose_educational  -3.8270210249364515e-12
127             purpose_home_improvement  -2.1257109695340244e-10
128                        purpose_house   1.2635875097349815e-11
129               purpose_major_purchase  -1.5423232856352547e-10
130                      purpose_medical    -3.68051115352432e-11
131                       purpose_moving  -1.2324221748972892e-12
132                        purpose_other    -2.06842603136531e-10
133             purpose_renewable_energy   1.0787510248158955e-13
134               purpose_small_business   1.7618610731554246e-10
135                     purpose_vacation    -4.60238847867801e-11
136                      purpose_wedding   -2.290122188701097e-11
137                         pymnt_plan_n  -1.2820616670482858e-09
138                         pymnt_plan_y   -8.796794667743385e-12
139                            revol_bal    2.927857958373983e-07
140                           revol_util    -9.52144758239232e-09
141                         sub_grade_A1   -7.437571985604727e-10
142                         sub_grade_A2   -6.044943098826091e-10
143                         sub_grade_A3   -6.317156359534551e-10
144                         sub_grade_A4   -7.519471386218838e-10
145                         sub_grade_A5   -7.803624518981945e-10
146                         sub_grade_B1   -8.574812221117652e-10
147                         sub_grade_B2    -7.58015636714347e-10
148                         sub_grade_B3   -6.711543795286734e-10
149                         sub_grade_B4   -5.286957507487606e-10
150                         sub_grade_B5  -4.1122740873659155e-10
151                         sub_grade_C1  -2.2892148758083822e-10
152                         sub_grade_C2   -3.410688824894314e-11
153                         sub_grade_C3    7.877820707637764e-11
154                         sub_grade_C4   2.6632857780717644e-10
155                         sub_grade_C5   3.1874211513893433e-10
156                         sub_grade_D1   3.9641969604323895e-10
157                         sub_grade_D2   4.4126600448138573e-10
158                         sub_grade_D3   3.8457673904876146e-10
159                         sub_grade_D4   4.6488188055195736e-10
160                         sub_grade_D5   3.8504968415615306e-10
161                         sub_grade_E1   4.3032017446571057e-10
162                         sub_grade_E2    4.181752416896215e-10
163                         sub_grade_E3    3.661613953510092e-10
164                         sub_grade_E4    3.119978690563917e-10
165                         sub_grade_E5   2.9815834450600097e-10
166                         sub_grade_F1    2.354663493721002e-10
167                         sub_grade_F2   2.0758671272053017e-10
168                         sub_grade_F3    1.640503227560437e-10
169                         sub_grade_F4    1.487181127332724e-10
170                         sub_grade_F5   1.2203044695363593e-10
171                         sub_grade_G1    8.067963431705526e-11
172                         sub_grade_G2    6.279420739534482e-11
173                         sub_grade_G3    5.289534751511813e-11
174                         sub_grade_G4     3.84965385242189e-11
175                         sub_grade_G5    3.675041206997007e-11
176                                 term   1.3816670764424437e-08
177                         tot_coll_amt   -9.757633577066219e-08
178                          tot_cur_bal    3.558961715481207e-06
179                      tot_hi_cred_lim  -2.8267953610973522e-06
180                            total_acc   1.2196226459657872e-08
181                    total_bal_ex_mort     4.95335361117587e-06
182                         total_bal_il   -6.883327106370462e-06
183                       total_bc_limit  -1.0401743132625162e-06
184                          total_cu_tl  -2.0875924849724102e-09
185           total_il_high_credit_limit  -1.5907431558992746e-06
186                          total_pymnt   -6.241078727622191e-05
187                      total_pymnt_inv   -6.208375190177662e-05
188                        total_rec_int   1.4758642246758639e-05
189                      total_rec_prncp  -0.00010690942866565789
190                     total_rev_hi_lim  -1.5788530117525527e-06
191     verification_status_Not Verified  -3.5856847851735765e-09
192  verification_status_Source Verified   1.5411726791709906e-10
193         verification_status_Verified    2.140548213012683e-09
194                                 year   -2.591649694057177e-06
Accuracy_test is 0.9095396230985858
Accuracy_train is 0.9092770991988377
spec_test is 0.9943452305111995
spec_train is 0.9942245314763397
sens_test is 0.33469945355191255
sens_train is 0.3345515650031109
test accuracy score is 0.9095396230985858
train accuracy score is 0.9092770991988377
test confusion matrix is [[858460  84738]
 [  4882  42630]]
train confusion matrix is [[2746075  271664]
 [  15952  136578]]
test AUC score is 0.9037029269286813
train AUC score is 0.9026974652662761
