   Unnamed: 0  acc_now_delinq  ...  verification_status_Verified    year
0     4201079               0  ...                           0.0  2015.0
1      481104               0  ...                           1.0  2018.0
2     3762764               0  ...                           0.0  2013.0
3     2922260               0  ...                           1.0  2018.0
4     5071953               0  ...                           0.0  2018.0

[5 rows x 183 columns]
hio
Logistic Regression L2
Coefficients
                                   Field                    Coeff
164                                 term   1.3947477713965466e-08
165                         tot_coll_amt   -9.647112585981665e-08
166                          tot_cur_bal    3.556680391554897e-06
167                      tot_hi_cred_lim   -2.826099739436105e-06
168                            total_acc   1.2279397478104944e-08
169                    total_bal_ex_mort    4.967388190677664e-06
170                         total_bal_il   -6.905638228483584e-06
171                       total_bc_limit  -1.0303255511921064e-06
172                          total_cu_tl  -2.0952293587189243e-09
173           total_il_high_credit_limit  -1.5889106669241082e-06
174                          total_pymnt   -6.240777219355087e-05
175                      total_pymnt_inv   -6.207688471171912e-05
176                        total_rec_int   1.4751216374770032e-05
177                      total_rec_prncp  -0.00010689400731650116
178                     total_rev_hi_lim  -1.5597809541039037e-06
179     verification_status_Not Verified  -3.5849739749545025e-09
180  verification_status_Source Verified   1.5685918802497784e-10
181         verification_status_Verified   2.1410655023523707e-09
182                                 year  -2.5837412823188583e-06
Accuracy_test is 0.9095880732000282
Accuracy_train is 0.9093442859265255
spec_test is 0.9943443997627961
spec_train is 0.994219609234434
sens_test is 0.33482304151808856
sens_train is 0.3347140556717051
test accuracy score is 0.9095880732000282
train accuracy score is 0.9093442859265255
test confusion matrix is [[858509  84689]
 [  4883  42629]]
train confusion matrix is [[2746303  271436]
 [  15967  136563]]
test AUC score is 0.9037183787294633
train AUC score is 0.9026860712381286
Logistic Regression L1
Coefficients
                                   Field                    Coeff
0                             Unnamed: 0   -6.652232208495429e-07
1                         acc_now_delinq   5.1284637409826264e-11
2                   acc_open_past_24mths   2.2319305559569398e-08
3                          addr_state_AK    6.986469111192385e-12
4                          addr_state_AL    4.360239184012924e-11
5                          addr_state_AR   2.9094393495611816e-11
6                          addr_state_AZ  -3.2812514507256334e-11
7                          addr_state_CA    2.647603697155288e-13
8                          addr_state_CO  -1.1896226768052433e-10
9                          addr_state_CT  -1.1429678115438604e-10
10                         addr_state_DC  -2.7422182878885702e-11
11                         addr_state_DE    4.267159425849004e-13
12                         addr_state_FL   -7.202533511447285e-12
13                         addr_state_GA  -1.3383155304840643e-10
14                         addr_state_HI   4.6659537212167696e-12
15                         addr_state_IA  -4.7455987986299787e-14
16                         addr_state_ID  -1.4131764969237715e-11
17                         addr_state_IL   -2.144620731652082e-10
18                         addr_state_IN  -1.5824594143328234e-12
19                         addr_state_KS   -6.716509380934385e-11
20                         addr_state_KY    -2.20176858004636e-11
21                         addr_state_LA    3.481780335042448e-11
22                         addr_state_MA   -3.464315465289806e-11
23                         addr_state_MD   4.1642763823090505e-11
24                         addr_state_ME   -3.102002472010367e-11
25                         addr_state_MI  -5.1702104694291197e-11
26                         addr_state_MN  -3.0146592973892576e-11
27                         addr_state_MO  -1.5832871844149142e-11
28                         addr_state_MS   2.0198427664260145e-11
29                         addr_state_MT  -1.5789243762489638e-11
30                         addr_state_NC   -9.702909732106808e-12
31                         addr_state_ND  -1.2917953736621425e-11
32                         addr_state_NE  -1.1776230237844557e-11
33                         addr_state_NH   -4.333199163307504e-11
34                         addr_state_NJ     5.55449260864385e-11
35                         addr_state_NM     1.12636100212533e-11
36                         addr_state_NV    3.662955902702265e-11
37                         addr_state_NY    8.652411154863032e-11
38                         addr_state_OH   -7.676196677028319e-11
39                         addr_state_OK    3.213730797208031e-11
40                         addr_state_OR  -1.1879664998234493e-10
41                         addr_state_PA   -6.122874604236464e-11
42                         addr_state_RI  -2.0122703756058467e-11
43                         addr_state_SC   -9.017078770981552e-11
44                         addr_state_SD   -3.647936622008486e-12
45                         addr_state_TN   1.4964154159504187e-11
46                         addr_state_TX   -5.477403133692359e-11
47                         addr_state_UT  -7.2698895743605696e-12
48                         addr_state_VA   3.2372565577920728e-12
49                         addr_state_VT  -2.6086458034420075e-11
50                         addr_state_WA  -1.2728604309342134e-10
51                         addr_state_WI   -6.984190397554049e-11
52                         addr_state_WV  -3.4034855673872556e-11
53                         addr_state_WY   -7.512118610266997e-12
54                              all_util  -1.3251600797996436e-07
55                            annual_inc   -9.537172014812141e-07
56           application_type_Individual    -8.12873152510976e-10
57            application_type_Joint App    -4.74266335207188e-10
58                           avg_cur_bal  -1.3419093281951958e-05
59                        bc_open_to_buy   -9.678829059049478e-06
60                               bc_util    2.733718649418525e-09
61              chargeoff_within_12_mths   2.6227292819817636e-11
62                           delinq_2yrs    9.300873985692891e-10
63                                   dti   1.4166052637551202e-08
64                      earliest_cr_line   -2.578151364158487e-06
65                            emp_length   -5.008992660357433e-09
66                           funded_amnt    5.306659107106036e-05
67                       funded_amnt_inv    5.308103384982481e-05
68                    home_ownership_ANY   -1.822242027882438e-12
69               home_ownership_MORTGAGE   -9.834944003916062e-10
70                   home_ownership_NONE   -5.330755333567572e-13
71                  home_ownership_OTHER   -5.982165304264048e-13
72                    home_ownership_OWN  -1.0086257733867192e-10
73                   home_ownership_RENT   -1.996383674855177e-10
74                               il_util  -1.0508439703695291e-07
75                                 index   1.7137458673969764e-06
76                 initial_list_status_f    9.717474953368521e-10
77                 initial_list_status_w  -2.2589939093043197e-09
78                                inq_fi    4.358709799662727e-10
79                          inq_last_12m   2.3253833895807742e-09
80                        inq_last_6mths    4.887000333652369e-09
81                           installment   1.7204996163412384e-06
82                              int_rate    5.073544146609842e-08
83                               issue_d    -2.60266125627546e-06
84                    last_credit_pull_d  -2.6146643438055072e-06
85                             loan_amnt    5.298947269482325e-05
86                            max_bal_bc  -1.3972370854985997e-05
87                    mo_sin_old_il_acct   -1.264366071335065e-07
88                  mo_sin_old_rev_tl_op   -2.551492331672592e-07
89                 mo_sin_rcnt_rev_tl_op   -8.727834311153376e-08
90                        mo_sin_rcnt_tl  -5.2297907310117916e-08
91                              mort_acc   -4.372308528332713e-10
92                mths_since_last_delinq   -9.870924583694752e-09
93              mths_since_last_delinq.1   -9.870924583694752e-09
94                mths_since_last_record   2.9746694783324178e-08
95                    mths_since_rcnt_il  -1.0781238902998733e-07
96                  mths_since_recent_bc  -1.5420982425714607e-07
97                 mths_since_recent_inq   -2.430547865282031e-08
98                 num_accts_ever_120_pd   1.9716764697281408e-10
99                              open_acc    7.668323927280903e-09
100                          open_acc_6m   1.1009723231488557e-09
101                          open_act_il   -4.998116250072287e-09
102                          open_il_12m   1.0214031353791749e-09
103                          open_il_24m    7.374568600595946e-10
104                          open_rv_12m    7.192423991281362e-10
105                          open_rv_24m   1.1738618593561066e-09
106                            out_prncp   -8.460156435368111e-05
107                        out_prncp_inv     -8.4580409301205e-05
108                       pct_tl_nvr_dlq    -8.34048786860621e-08
109                     percent_bc_gt_75    5.461295140764404e-08
110                 pub_rec_bankruptcies    2.711121977887028e-10
111                          purpose_car  -1.5244745033633923e-10
112                  purpose_credit_card  -1.4372889383350777e-09
113           purpose_debt_consolidation    7.988116735283504e-10
114                  purpose_educational  -3.8452898370747165e-12
115             purpose_home_improvement  -2.1206965356747733e-10
116                        purpose_house   1.2542152389527593e-11
117               purpose_major_purchase  -1.5444277647603545e-10
118                      purpose_medical   -3.713452568956875e-11
119                       purpose_moving  -1.5044773082348808e-12
120                        purpose_other  -2.0685943381210793e-10
121             purpose_renewable_energy   1.8760257146267735e-13
122               purpose_small_business   1.7609121632468192e-10
123                     purpose_vacation  -4.5923881939494685e-11
124                      purpose_wedding   -2.302677108288433e-11
125                         pymnt_plan_n  -1.2783556745627298e-09
126                         pymnt_plan_y    -8.78365909468292e-12
127                            revol_bal   2.6739520745301593e-07
128                           revol_util    -9.23611156695101e-09
129                         sub_grade_A1   -7.439933530286701e-10
130                         sub_grade_A2   -6.046749600645606e-10
131                         sub_grade_A3   -6.316581826820983e-10
132                         sub_grade_A4    -7.51890735466984e-10
133                         sub_grade_A5   -7.806018942598711e-10
134                         sub_grade_B1   -8.563099440224894e-10
135                         sub_grade_B2   -7.579995319062133e-10
136                         sub_grade_B3   -6.720720899331033e-10
137                         sub_grade_B4   -5.272000570581602e-10
138                         sub_grade_B5   -4.108693454009683e-10
139                         sub_grade_C1  -2.2781653382074332e-10
140                         sub_grade_C2   -3.315821333205478e-11
141                         sub_grade_C3    7.882596458298508e-11
142                         sub_grade_C4    2.671501856718295e-10
143                         sub_grade_C5   3.1842277339057617e-10
144                         sub_grade_D1   3.9614764502886217e-10
145                         sub_grade_D2   4.4167108920816847e-10
146                         sub_grade_D3   3.8431785728173153e-10
147                         sub_grade_D4   4.6473926355693345e-10
148                         sub_grade_D5   3.8466385841486973e-10
149                         sub_grade_E1    4.309015768183114e-10
150                         sub_grade_E2    4.184639772720347e-10
151                         sub_grade_E3    3.657389669892399e-10
152                         sub_grade_E4     3.12547263782179e-10
153                         sub_grade_E5   2.9843474852912004e-10
154                         sub_grade_F1    2.348436254282129e-10
155                         sub_grade_F2   2.0736113983408032e-10
156                         sub_grade_F3   1.6381468003782657e-10
157                         sub_grade_F4   1.4846042162319666e-10
158                         sub_grade_F5     1.22408235476755e-10
159                         sub_grade_G1    8.073705485889453e-11
160                         sub_grade_G2    6.267767576944535e-11
161                         sub_grade_G3    5.273533032756678e-11
162                         sub_grade_G4    3.859680894430676e-11
163                         sub_grade_G5    3.674809139855767e-11
164                                 term   1.3933970177447185e-08
165                         tot_coll_amt   -9.775167110106753e-08
166                          tot_cur_bal    3.556957989703797e-06
167                      tot_hi_cred_lim   -2.825823055155905e-06
168                            total_acc   1.2263718823055396e-08
169                    total_bal_ex_mort    4.964905539636269e-06
170                         total_bal_il   -6.904989149438222e-06
171                       total_bc_limit  -1.0275979940469047e-06
172                          total_cu_tl  -2.0953935829683876e-09
173           total_il_high_credit_limit  -1.5862469810708795e-06
174                          total_pymnt   -6.240602760052133e-05
175                      total_pymnt_inv   -6.207473477176425e-05
176                        total_rec_int   1.4751315300570754e-05
177                      total_rec_prncp  -0.00010688810163945419
178                     total_rev_hi_lim  -1.5626766741349467e-06
179     verification_status_Not Verified  -3.5840802174502477e-09
180  verification_status_Source Verified   1.5470668547601741e-10
181         verification_status_Verified    2.142073508933907e-09
182                                 year  -2.5841364905898915e-06
Accuracy_test is 0.9096536827123982
Accuracy_train is 0.9094180966977881
spec_test is 0.9943425354474609
spec_train is 0.9942150896351608
sens_test is 0.33498888006978444
sens_train is 0.3348947973816455
test accuracy score is 0.9096536827123982
train accuracy score is 0.9094180966977881
test confusion matrix is [[858576  84622]
 [  4885  42627]]
train confusion matrix is [[2746551  271188]
 [  15981  136549]]
test AUC score is 0.9037328488780298
train AUC score is 0.9026812689928381
