Unbalanced

Accuracy_test is 0.9520273339322304
Accuracy_train is 0.951875692567413
spec_test is 0.9520490491874765
spec_train is 0.9518962098514715
sens_test is 0.25806451612903225
sens_train is 0.32038834951456313
test accuracy score is 0.9520273339322304
train accuracy score is 0.951875692567413
test confusion matrix is [[943175     23]
 [ 47504      8]]
train confusion matrix is [[3017669      70]
 [ 152497      33]]
test AUC score is 0.5000719966955497
train AUC score is 0.5000965773537197

Balanced

Coefficients
                                   Field                    Coeff
37                         addr_state_MI   -5.205028885291763e-11
38                         addr_state_MN  -3.0092415003979645e-11
39                         addr_state_MO  -1.5990649515166503e-11
40                         addr_state_MS    2.064276653928644e-11
41                         addr_state_MT  -1.5936709628082144e-11
42                         addr_state_NC   -9.901670346590453e-12
43                         addr_state_ND  -1.3131058072369304e-11
44                         addr_state_NE  -1.1746595428940292e-11
45                         addr_state_NH   -4.342823104621118e-11
46                         addr_state_NJ     5.58210413892976e-11
47                         addr_state_NM   1.1041106745006305e-11
48                         addr_state_NV    3.693529871011425e-11
49                         addr_state_NY    8.574139509651237e-11
50                         addr_state_OH   -7.708987812670985e-11
51                         addr_state_OK    3.252926717709381e-11
52                         addr_state_OR  -1.1914555592858706e-10
53                         addr_state_PA   -6.148399340561811e-11
54                         addr_state_RI  -1.9996985930487584e-11
55                         addr_state_SC   -9.010297166469324e-11
56                         addr_state_SD  -3.7651049310803625e-12
57                         addr_state_TN   1.4348527843963193e-11
58                         addr_state_TX  -5.4836591937086225e-11
59                         addr_state_UT  -7.1416149159645906e-12
60                         addr_state_VA   2.6341922589194197e-12
61                         addr_state_VT   -2.599431013064384e-11
62                         addr_state_WA  -1.2758802427964125e-10
63                         addr_state_WI   -6.985187011838559e-11
64                         addr_state_WV  -3.4136368277153244e-11
65                         addr_state_WY     -7.5608549899203e-12
66                              all_util   -1.323337192004972e-07
67                            annual_inc   -9.527603281981471e-07
68           application_type_Individual   -8.165632769463305e-10
69            application_type_Joint App   -4.745555437466842e-10
70                           avg_cur_bal  -1.3440557926417104e-05
71                        bc_open_to_buy   -9.657988484721665e-06
72                               bc_util   2.2243478843310876e-09
73              chargeoff_within_12_mths    2.605444386437091e-11
74                           delinq_2yrs    9.293055628331887e-10
75                                   dti    1.408995324187041e-08
76                      earliest_cr_line  -2.5859063701508736e-06
77                            emp_length   -5.025968708522512e-09
78                           funded_amnt    5.307831108453737e-05
79                       funded_amnt_inv    5.308597511950152e-05
80                    home_ownership_ANY  -1.9456968516966305e-12
81               home_ownership_MORTGAGE   -9.855433704535047e-10
82                   home_ownership_NONE   -5.791009279804419e-13
83                  home_ownership_OTHER   -6.142719804894688e-13
84                    home_ownership_OWN  -1.0002546579018528e-10
85                   home_ownership_RENT  -2.0241091468637695e-10
86                               il_util  -1.0486942796237508e-07
87                                 index   1.6748429007396076e-06
88                 initial_list_status_f    9.742783199944207e-10
89                 initial_list_status_w  -2.2653971406894142e-09
90                                inq_fi   4.3854839475108857e-10
91                          inq_last_12m    2.339069124643465e-09
92                        inq_last_6mths   4.8929405424409535e-09
93                           installment   1.7207827672111013e-06
94                              int_rate    5.069691787046467e-08
95                               issue_d    -2.61049636189885e-06
96                    last_credit_pull_d   -2.622489908249047e-06
97                             loan_amnt   5.3003052197409176e-05
98                            max_bal_bc   -1.394138117809865e-05
99                    mo_sin_old_il_acct  -1.2737537353690715e-07
100                 mo_sin_old_rev_tl_op   -2.566190907391652e-07
101                mo_sin_rcnt_rev_tl_op   -8.741461577390269e-08
102                       mo_sin_rcnt_tl   -5.236534250283857e-08
103                             mort_acc  -4.4030827969933245e-10
104               mths_since_last_delinq  -1.0013109811607614e-08
105             mths_since_last_delinq.1  -1.0013109811607614e-08
106               mths_since_last_record   2.9652853466488196e-08
107                   mths_since_rcnt_il  -1.0774769127925176e-07
108                 mths_since_recent_bc  -1.5432818048726528e-07
109                mths_since_recent_inq  -2.4375444155667944e-08
110                num_accts_ever_120_pd   1.9035260094703378e-10
111                             open_acc     7.63255637963095e-09
112                          open_acc_6m   1.1057842841127045e-09
113                          open_act_il   -4.990754672158696e-09
114                          open_il_12m   1.0234699695486305e-09
115                          open_il_24m    7.411734911133347e-10
116                          open_rv_12m    7.287855350470525e-10
117                          open_rv_24m    1.191332527848088e-09
118                            out_prncp   -8.461093680775252e-05
119                        out_prncp_inv   -8.458977782764866e-05
120                       pct_tl_nvr_dlq    -8.42118806355232e-08
121                     percent_bc_gt_75    5.422450800192943e-08
122                 pub_rec_bankruptcies   2.7033763040131604e-10
123                          purpose_car  -1.5254572393529594e-10
124                  purpose_credit_card  -1.4383945278578381e-09
125           purpose_debt_consolidation    7.959272824319925e-10
126                  purpose_educational   -3.670794968823182e-12
127             purpose_home_improvement  -2.1256982297110966e-10
128                        purpose_house   1.2808572952135778e-11
129               purpose_major_purchase  -1.5444806563707053e-10
130                      purpose_medical  -3.7008991568146576e-11
131                       purpose_moving    -1.54100117547754e-12
132                        purpose_other  -2.0719473645349017e-10
133             purpose_renewable_energy    7.745555969017162e-14
134               purpose_small_business   1.7637296904831023e-10
135                     purpose_vacation   -4.603117604773011e-11
136                      purpose_wedding  -2.2900260060852393e-11
137                         pymnt_plan_n   -1.282269341669643e-09
138                         pymnt_plan_y   -8.849479020986474e-12
139                            revol_bal    2.904436871058039e-07
140                           revol_util   -9.502578694182218e-09
141                         sub_grade_A1   -7.440506025971015e-10
142                         sub_grade_A2   -6.049189503401965e-10
143                         sub_grade_A3   -6.320372725222197e-10
144                         sub_grade_A4   -7.521697208157633e-10
145                         sub_grade_A5   -7.813103927775296e-10
146                         sub_grade_B1   -8.572881797404896e-10
147                         sub_grade_B2   -7.578574246979103e-10
148                         sub_grade_B3   -6.715491005757066e-10
149                         sub_grade_B4   -5.281114913356922e-10
150                         sub_grade_B5  -4.1140682929196475e-10
151                         sub_grade_C1  -2.2824867158500291e-10
152                         sub_grade_C2  -3.3576599631961913e-11
153                         sub_grade_C3    7.821824253319082e-11
154                         sub_grade_C4     2.66825207435496e-10
155                         sub_grade_C5    3.183687266009996e-10
156                         sub_grade_D1   3.9675096704652467e-10
157                         sub_grade_D2   4.4206632973037194e-10
158                         sub_grade_D3    3.851184335830093e-10
159                         sub_grade_D4   4.6457328443205524e-10
160                         sub_grade_D5   3.8592197133146205e-10
161                         sub_grade_E1     4.30752085574195e-10
162                         sub_grade_E2   4.1831622576243485e-10
163                         sub_grade_E3    3.656888809878002e-10
164                         sub_grade_E4   3.1200155426502067e-10
165                         sub_grade_E5    2.986325841044228e-10
166                         sub_grade_F1   2.3532054222010447e-10
167                         sub_grade_F2   2.0724055187011903e-10
168                         sub_grade_F3   1.6382417779271195e-10
169                         sub_grade_F4      1.4821295266175e-10
170                         sub_grade_F5    1.223041268641174e-10
171                         sub_grade_G1    8.078308631452134e-11
172                         sub_grade_G2    6.268784396501149e-11
173                         sub_grade_G3    5.268799737710811e-11
174                         sub_grade_G4    3.847208600919048e-11
175                         sub_grade_G5    3.663855675436676e-11
176                                 term   1.3787658750745709e-08
177                         tot_coll_amt   -9.704222236176462e-08
178                          tot_cur_bal   3.5562239829049127e-06
179                      tot_hi_cred_lim  -2.8235180637851383e-06
180                            total_acc   1.2201061057886216e-08
181                    total_bal_ex_mort    4.959680697411308e-06
182                         total_bal_il   -6.882990020433508e-06
183                       total_bc_limit   -1.041556469768365e-06
184                          total_cu_tl   -2.091685765567293e-09
185           total_il_high_credit_limit  -1.5971608831233045e-06
186                          total_pymnt   -6.241448747014582e-05
187                      total_pymnt_inv   -6.208893734244542e-05
188                        total_rec_int   1.4753501402172376e-05
189                      total_rec_prncp  -0.00010691192253800352
190                     total_rev_hi_lim  -1.5820393985055891e-06
191     verification_status_Not Verified  -3.5837565939693696e-09
192  verification_status_Source Verified    1.522351021979826e-10
193         verification_status_Verified   2.1404026710846797e-09
194                                 year  -2.5919680339493904e-06

Accuracy_test is 0.9095921107084818
Accuracy_train is 0.909331984131315
spec_test is 0.9943432808507779
spec_train is 0.9942202433036821
sens_test is 0.33483096644463994
sens_train is 0.33468368452267167
test accuracy score is 0.9095921107084818
train accuracy score is 0.909331984131315
test confusion matrix is [[858514  84684]
 [  4884  42628]]
train confusion matrix is [[2746262  271477]
 [  15965  136565]]
test AUC score is 0.9037105056292168
train AUC score is 0.9026858341601091

Normalized data

Coefficients
                                   Field                   Coeff
0                                    CPI       1.814827924182221
1           Coincident_economic_activity     0.13508781720330218
2                  Corperate_bond_spread    -0.13702682673599767
3                      Federal_fund_rate      0.7686943288688579
4                                    GDP      0.0297377619599409
5                                    HML    -0.02099377122268226
6                                    HPI   -0.049077171812346235
7                              Inflation     -0.7390073468741211
8                                  RF_RM       0.308018973945857
9                                    SMB   -0.033280499198234614
10                                 SP500     0.26006904282277726
11                          Unemployment    -0.13014766959780477
12                        acc_now_delinq    0.006030563919293072
13                  acc_open_past_24mths     0.08371900864661233
14                         addr_state_AK    0.034160509488864906
15                         addr_state_AL     0.11066675564094704
16                         addr_state_AR    0.020385312900171832
17                         addr_state_AZ    -0.05072753045832037
18                         addr_state_CA    0.003201785610291127
19                         addr_state_CO     -0.1750663454323259
20                         addr_state_CT    -0.07182814259361833
21                         addr_state_DC   -0.028230343253679208
22                         addr_state_DE  -0.0046096440434183665
23                         addr_state_FL    -0.06983350873184924
24                         addr_state_GA    -0.08903089448099058
25                         addr_state_HI    -0.04031442578072397
26                         addr_state_IA  -0.0003322501302597488
27                         addr_state_ID   -0.010292096646343686
28                         addr_state_IL   0.0005671381083963298
29                         addr_state_IN    -0.00720030928207897
30                         addr_state_KS    -0.08127891535489191
31                         addr_state_KY   0.0020642211947178636
32                         addr_state_LA     0.11513396400921472
33                         addr_state_MA    -0.11407362087863997
34                         addr_state_MD    0.001163633479501243
35                         addr_state_ME   -0.026719977124690052
36                         addr_state_MI     0.05424001211188829
37                         addr_state_MN    -0.14525491229442855
38                         addr_state_MO    -0.00510520801584487
39                         addr_state_MS    0.053960587638923696
40                         addr_state_MT  -0.0054652353385636065
41                         addr_state_NC   -0.004690082871123792
42                         addr_state_ND   -0.031538222184340846
43                         addr_state_NE    -0.03507470811940556
44                         addr_state_NH    -0.08799646801060612
45                         addr_state_NJ     0.06215756253950317
46                         addr_state_NM     0.06048335788219603
47                         addr_state_NV     0.09259700534013557
48                         addr_state_NY     0.09103937635438682
49                         addr_state_OH    0.029416517149188408
50                         addr_state_OK    0.009501934826840083
51                         addr_state_OR    -0.07695014121378163
52                         addr_state_PA      0.0380458012664756
53                         addr_state_RI     0.01014327690890899
54                         addr_state_SC    -0.08013009653894414
55                         addr_state_SD    -0.03187707403870172
56                         addr_state_TN    0.009929739618284776
57                         addr_state_TX     -0.2342259702520978
58                         addr_state_UT    -0.07081947003482959
59                         addr_state_VA   -0.058108373418424675
60                         addr_state_VT   -0.039236465030015634
61                         addr_state_WA    -0.10592661470910399
62                         addr_state_WI     -0.0839912832863467
63                         addr_state_WV    0.005493268690064902
64                         addr_state_WY   -0.006641599518879486
65                              all_util   -0.047298478602827154
66                            annual_inc   0.0013723207370759333
67           application_type_Individual     -0.7291129780634601
68            application_type_Joint App    -0.33910519024723024
69                           avg_cur_bal   -0.025290392054718103
70                        bc_open_to_buy   -0.052818544767126524
71                               bc_util    -0.04168223302533072
72                           delinq_2yrs    0.015577984545121742
73                                   dti    0.043765694559324164
74                      earliest_cr_line   -0.004108550662392053
75                            emp_length   0.0006428433029251453
76                           funded_amnt      1.0022989113375385
77                       funded_amnt_inv      1.0461961790583851
78                    home_ownership_ANY   -0.002407289994512437
79               home_ownership_MORTGAGE    -0.42816059565389164
80                   home_ownership_NONE  -0.0017314864573794448
81                  home_ownership_OTHER  -0.0046142619262019725
82                    home_ownership_OWN     -0.3134176977803578
83                   home_ownership_RENT     -0.3178868364945584
84                               il_util    0.024036986836610857
85                 initial_list_status_f     -0.4713769245000267
86                 initial_list_status_w     -0.5968412438101446
87                                inq_fi    0.011831974397834963
88                          inq_last_12m    0.002518841496170327
89                        inq_last_6mths     0.03993917781328597
90                           installment      1.4168985546918178
91                              int_rate     0.07330883680028094
92                               issue_d     -2.0995905297125184
93                    last_credit_pull_d   -0.024031446840263888
94                             loan_amnt      0.9803938745438593
95                            max_bal_bc    -0.09404840826136142
96                    mo_sin_old_il_acct   -0.014821407067523443
97                  mo_sin_old_rev_tl_op    -0.03419453893474954
98                 mo_sin_rcnt_rev_tl_op    -0.01930775272928693
99                        mo_sin_rcnt_tl   -0.016890832079767815
100                             mort_acc   -0.010549499426101222
101               mths_since_last_delinq   -0.006835200123032831
102               mths_since_last_record    0.024449626228854836
103                   mths_since_rcnt_il   -0.017717003623679898
104                 mths_since_recent_bc   -0.027626253428127454
105                mths_since_recent_inq   0.0008534611902444402
106                num_accts_ever_120_pd   -0.007298135513803185
107                             open_acc     -0.0109136001719383
108                          open_acc_6m  -0.0012679397139093147
109                          open_act_il   0.0010465281761668738
110                          open_il_12m     0.03268977980682493
111                          open_il_24m    -0.03091472268616863
112                          open_rv_12m    0.005691307524297164
113                          open_rv_24m    -0.04218301850229467
114                            out_prncp      -2.744004780064095
115                        out_prncp_inv      -2.743208090723462
116                       pct_tl_nvr_dlq    0.007978138565738029
117                     percent_bc_gt_75     0.03901935419416085
118                 pub_rec_bankruptcies   -0.013586555671053593
119                          purpose_car    -0.12270772837387078
120                  purpose_credit_card      -0.175365474363186
121           purpose_debt_consolidation    -0.13052880948187706
122                  purpose_educational   -0.005458874242240586
123             purpose_home_improvement    -0.18979227931082937
124                        purpose_house   -0.016224578422692915
125               purpose_major_purchase    -0.16627492467380486
126                      purpose_medical    -0.04390897873626371
127                       purpose_moving   -0.015967714358554742
128                        purpose_other    -0.13704364020845042
129             purpose_renewable_energy  -0.0026020850540639045
130               purpose_small_business    0.013646029537545045
131                     purpose_vacation    -0.04666073302236796
132                      purpose_wedding   -0.029328377600790864
133                         pymnt_plan_n      -1.062786707895685
134                         pymnt_plan_y    -0.00543146041405332
135                            revol_bal   0.0018353432481058706
136                           revol_util      0.0588806654716015
137                         sub_grade_A1     -0.2667642821754692
138                         sub_grade_A2    -0.20851311917176601
139                         sub_grade_A3    -0.20797533485631725
140                         sub_grade_A4    -0.14104388270985782
141                         sub_grade_A5    -0.07784197522470059
142                         sub_grade_B1    -0.07590932069713595
143                         sub_grade_B2   -0.017712652507934867
144                         sub_grade_B3   -0.015415128282476712
145                         sub_grade_B4    0.013314862478185408
146                         sub_grade_B5    0.014977444983510698
147                         sub_grade_C1     0.05229556640226911
148                         sub_grade_C2     0.06301970659050422
149                         sub_grade_C3     0.10639122503086364
150                         sub_grade_C4     0.08777731363824665
151                         sub_grade_C5     0.07731908158839856
152                         sub_grade_D1     0.05241224272012168
153                         sub_grade_D2    0.029429475725427347
154                         sub_grade_D3   -0.002918551515279852
155                         sub_grade_D4    0.027730391247179555
156                         sub_grade_D5    -0.02077327797452513
157                         sub_grade_E1   -0.013125055678491144
158                         sub_grade_E2    -0.03599158527222895
159                         sub_grade_E3   -0.050934038009693705
160                         sub_grade_E4    -0.09918354433393428
161                         sub_grade_E5    -0.07659587091466268
162                         sub_grade_F1   -0.056235593121693725
163                         sub_grade_F2     -0.0341572227054026
164                         sub_grade_F3   -0.029014296357066115
165                         sub_grade_F4   -0.038612097488237115
166                         sub_grade_F5    -0.02443689736278322
167                         sub_grade_G1    -0.02899311456156562
168                         sub_grade_G2   -0.019391593176401756
169                         sub_grade_G3   -0.022659133276202562
170                         sub_grade_G4    -0.01526082442437294
171                         sub_grade_G5    -0.01342708691477518
172                                 term     -0.5054439040682144
173                         tot_coll_amt   0.0009138180476868725
174                          tot_cur_bal    0.040871104494269415
175                      tot_hi_cred_lim   -0.038212592728981885
176                            total_acc    0.049429280262079864
177                    total_bal_ex_mort     0.10054058421682711
178                         total_bal_il   -0.024750493679200167
179                       total_bc_limit     0.05522193523371332
180                          total_cu_tl   -0.019597720475766037
181           total_il_high_credit_limit     -0.1523800644035411
182                          total_pymnt     -1.4883334540247521
183                      total_pymnt_inv     -1.4333821354954592
184                        total_rec_int      0.4889220086769334
185                      total_rec_prncp     -3.7128880951081134
186                     total_rev_hi_lim   -0.039218469274832156
187     verification_status_Not Verified     -0.4143034751554401
188  verification_status_Source Verified     -0.3243268459640601
189         verification_status_Verified    -0.32958784718928796
Accuracy_test is 0.9228734947663797
Accuracy_train is 0.9227519809833172
spec_test is 0.9980006159022278
spec_train is 0.9979538372465553
sens_test is 0.3800335431161887
sens_train is 0.3803638549035963
test accuracy score is 0.9228734947663797
train accuracy score is 0.9227519809833172
test confusion matrix is [[868528  74670]
 [  1740  45772]]
train confusion matrix is [[2778539  239200]
 [   5697  146833]]
test AUC score is 0.9421054192368259
train AUC score is 0.9416926644947555


